AIRLINE_ID,AIRCRAFT_GROUP,AIRCRAFT_TYPE,AIRCRAFT_CONFIG
20409,6,694,1
21171,6,698,1
21171,6,698,1
21080,6,646,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20354,6,675,1
20201,6,635,2
20201,6,635,2
20368,6,622,1
20368,6,622,1
21352,6,684,1
21352,6,684,1
21352,6,684,1
21352,6,684,1
19805,6,699,1
19805,6,699,1
19790,6,622,1
19790,6,698,1
19790,6,699,1
19790,6,622,1
19790,6,694,1
19790,6,608,1
19790,6,698,1
19790,6,699,1
19790,6,622,1
19790,6,622,1
19790,6,655,1
19790,6,656,1
19790,6,656,1
19790,6,656,1
